,word,syllable
1528,зонтик,2
94,макроэкономический,8
1296,неодинаково,6
533,топсайдеры,4
2005,щавеля,3
1674,царство,2
184,химиопрофилактика,8
314,реабилитационную,9
1771,гвоздика,3
1795,Египет,3
553,французского,4
2291,ща,1
809,соответственно,5
556,фигуристы,4
1438,ясновидение,6
2166,мост,1
181,хореографическое,8
1475,гнездо,2
1949,фиалка,3
986,западносахалинский,7
795,распространено,5
2008,щепотка,3
824,уважение,5
739,колыбельная,5
979,железнодорожника,7
2152,лук,1
1315,парикмахерская,6
2037,ярмарка,3
397,деятельность,4
792,расписание,5
648,библиотека,5
485,научился,4
1537,имя,2
1641,утюг,2
438,инструменты,4
709,заключается,5
475,медвежонок,4
1688,чеснок,2
1723,Юра,2
1820,животных,3
2073,гвоздь,1
899,юридических,5
1634,трава,2
1825,загадка,3
1918,рисовать,3
1936,Татьяна,3
1123,характеризировать,7
1386,целеустремленность,6
1444,являющемуся,6
348,энергосберегающая,9
1002,изобразительное,7
443,интересный,4
2176,на,1
1196,воспоминание,6
584,Чиполлино,4
426,зоопарке,4
1624,сестра,2
620,юрисконсульт,4
1406,широкополосный,6
1738,ясень,2
832,фотоаппарат,5
1807,ёжиком,3
1988,читайте,3
1284,литературные,6
113,олицетворяющее,8
1819,желудок,3
1923,самолёт,3
911,ядовитое,5
1891,осенью,3
19,берегоукрепительный,8
1579,мышка,2
1214,делопроизводство,6
787,подлежащее,5
2021,юниор,3
855,ципрофлоксацин,5
354,аккуратно,4
681,деятельности,5
791,расстояние,5
1749,алфавит,3
831,фотография,5
2065,въезд,1
2278,шесть,1
78,криминалистического,8
160,уклонообразующий,8
713,золотистые,5
621,юношеский,4
1155,эксплуатационный,7
1021,ламинирование,7
226,бактериологические,9
1256,индивидуальный,6
1082,самостоятельности,7
2212,стул,1
2026,юбилей,3
1131,целесообразностью,7
1363,уведомление,6
2304,яд,1
272,макроэкономическое,9
472,магнитофон,4
2011,Эдуард,3
938,Водоплавающая,7
273,малооплачиваемая,9
687,доказательство,5
435,интересно,4
119,перераспределение,8
1656,фирма,2
337,фотосинтезирующая,9
1456,большой,2
436,история,4
1885,ноутбук,3
2090,ёж,1
925,аристократический,7
2117,змей,1
149,термопреобразователь,8
1576,майка,2
342,энергосберегающие,9
2293,щу,1
515,рождения,4
1628,сосна,2
588,шампанское,4
854,царапается,5
1774,гитара,3
474,муравейник,4
1730,Ютуб,2
1777,геркулес,3
1439,являющаяся,6
1140,человеколюбивым,7
1725,Юрий,2
1325,распространенное,6
851,Циолковского,5
2259,центр,1
1003,индивидуальные,7
237,газонепроницаемые,9
79,коммерциализации,8
1183,благотворительность,6
1101,удостоверение,7
1388,цивилизация,6
2239,фильм,1
1613,рассказ,2
1362,употребления,6
2260,царь,1
1639,тополь,2
903,юристконсульта,5
70,ираианяипапа,8
1985,чёрные,3
1585,нитка,2
580,чудесные,4
989,зоологические,7
1721,юла,2
109,общечеловеческие,8
1026,многофункциональный,7
2228,тюль,1
210,автомобилестроение,9
1671,цапля,2
1152,шестидесятничества,7
581,черёмуха,4
524,смородина,4
76,квалифицированные,8
80,конкурентоспособными,8
418,жаворонок,4
1445,астра,2
2136,йорж,1
2232,ус,1
1724,юнга,2
1765,валенки,3
1839,индейка,3
1023,лимитирующее,7
1943,улица,3
608,экскурсия,4
1912,ресторан,3
1654,фрукты,2
25,взаимоотношениях,8
716,заливаются,5
1169,южноамериканка,7
129,разрабытываемое,8
1570,ландыш,2
17,бактериоуловитель,8
88,многонациональная,8
2153,лес,1
1543,йотта,2
691,Екатеринбург,5
773,объяснение,5
573,целебные,4
1712,экран,2
1996,шустрые,3
731,коллекционный,5
1511,журавль,2
1948,угольки,3
1488,детство,2
1389,целесообразно,6
1136,чередующиеся,7
179,характеризующая,8
16,биофармацевтический,8
1268,Классификация,6
1351,телосложение,6
1370,филологический,6
194,четырнадцатилетие,8
448,колокольчик,4
1094,транспортирования,7
2276,чьи,1
85,логарифмирования,8
1815,жёрдочка,3
369,бензиновый,4
1434,юстирование,6
108,оборотоспособности,8
1969,цыплёнок,3
1561,листья,2
305,психоневрологического,9
1433,юмористическим,6
895,экскаваторщик,5
2058,бровь,1
1165,юмористического,7
2040,ад,1
1260,исследование,6
2007,щурится,3
2116,злой,1
1941,учитель,3
1478,гости,2
1318,произведения,6
1870,молния,3
2295,щип,1
391,гиппопотам,4
95,метеорологических,8
454,калейдоскоп,4
1665,хорёк,2
798,разливается,5
912,языческие,5
7,анаморфирование,8
1530,завтра,2
111,освидетельствования,8
665,Владимировна,5
1150,широковещательность,7
1160,электроэнергии,7
422,желание,4
2307,ямб,1
140,самосовершенствоваться,8
850,цилиндрический,5
2093,ей,1
498,попугаи,4
1301,неодушевленный,6
1645,ухо,2
2209,рот,1
1015,кораблестроители,7
1739,яркий,2
327,телекоммуникационной,9
2042,Арш,1
2002,щупальца,3
1734,яма,2
1683,чашка,2
1706,щепка,2
2224,тень,1
433,забияка,4
737,концентрация,5
447,Йокагама,4
201,энергосберегающий,8
800,сказуемое,5
738,кондиционер,5
1272,коэффициентов,6
332,труднообрабатываемых,9
2253,холст,1
280,материаловедческое,9
566,хозяина,4
1890,осина,3
458,лингвистика,4
1657,факел,2
1068,равнодействующую,7
1540,Инна,2
304,послеоперационные,9
1428,юридическая,6
1154,шумоподавление,7
1514,жёлудь,2
1060,пресмыкающиеся,7
816,третьяковская,5
233,высокоэнергетических,9
1938,тёплая,3
127,регламентирующими,8
224,биотехнологического,9
455,комедия,4
1655,фокус,2
336,фотографирующиеся,9
1312,обслуживание,6
988,заинтересованность,7
778,одиночество,5
2118,зубр,1
417,жемчужина,4
265,культурноисторическими,9
190,черносмородиновое,8
2274,чиж,1
1168,южноамериканец,7
936,Великобритания,7
246,гидроизолирующие,9
1141,четырехугольнике,7
827,украшения,5
1482,галстук,2
780,путешествие,5
1698,шишки,2
954,головокружительным,7
1251,замерзающего,6
1288,муниципального,6
185,характеристическими,8
1595,объезд,2
598,щиколотка,4
182,хореографические,8
794,рассказывает,5
715,заявление,5
384,Гагарина,4
1784,деревня,3
1928,скорая,3
1544,Йемен,2
1234,жизнедеятельность,6
442,испугала,4
658,воробьиное,5
1,администрирование,8
774,олимпиада,5
1411,шарикоподшипник,6
1273,комбинированный,6
1597,очень,2
2127,Ил,1
2225,трость,1
43,документооборота,8
1883,носорог,3
361,Америка,4
756,могущественный,5
1281,ломоносовская,6
853,церемония,5
164,ультрафиолетового,8
1524,здравствуй,2
518,сковорода,4
841,художественной,5
199,эксплуатационная,8
1806,ёжился,3
1720,Элла,2
292,оперуполномоченного,9
1425,юриспруденция,6
153,тепломеханического,8
1927,соловьи,3
1124,характеризовалась,7
2039,ай,1
483,ножницами,4
1591,осень,2
797,размышления,5
465,лиловые,4
1498,его,2
1417,энциклопедия,6
1403,чересполосица,6
1851,классная,3
2165,март,1
1984,чудеса,3
818,трудолюбивый,5
1958,фортуна,3
450,карандаши,4
1992,шиповник,3
52,жизнеобеспечения,8
2092,ест,1
1253,инициатива,6
2132,ик,1
1061,производительности,7
1666,хлопья,2
752,металлический,5
1617,рельсы,2
1593,окно,2
1249,заимствованные,6
729,йотированный,5
1761,варенье,3
914,являющихся,5
1565,лайка,2
1379,художественного,6
2292,щелк,1
1785,деревьев,3
462,лиственница,4
1447,арбуз,2
380,воочию,4
1200,возникновение,6
158,удовлетворительное,8
1078,соответствующего,7
1968,хозяйство,3
808,серебряные,5
1109,физиологическим,7
279,микробиологическая,9
174,функционированное,8
1508,ёлкин,2
1407,шероховатости,6
1258,интеллектуальный,6
1962,хозяин,3
2050,брат,1
2281,шкаф,1
496,оружие,4
1754,белочка,3
745,любознательный,5
157,усовершенствование,8
964,дифференциальные,7
90,многообещающая,8
711,заокеанский,5
2139,Йорк,1
81,канализационные,8
676,Гастрономия,5
349,электроизмерительные,9
439,иллюзия,4
1534,Ира,2
35,геополитического,8
1167,юмористическое,7
2244,флот,1
603,Щелкунчики,4
2198,пять,1
376,величавый,4
205,эпидемиология,8
2262,цепь,1
1788,девочки,3
1816,жёлтые,3
1327,распространение,6
887,экология,5
1007,контрреволюционный,7
651,биография,5
890,экономика,5
548,фамилия,4
805,ситуация,5
293,общеобразовательное,9
2038,ябеда,3
867,четырьмястами,5
1147,шахтостроительного,7
2156,люк,1
222,блокообрабатывающий,9
571,царапина,4
610,электричка,4
142,самореализация,8
2261,цвет,1
531,тщеславие,4
1748,азбука,3
1753,большая,3
654,белоснежная,5
1330,распределение,6
378,воробьиный,4
1731,якорь,2
372,воскресенье,4
1560,красный,2
1367,физиология,6
313,рационализированной,9
971,единообразия,7
1472,война,2
572,цветочная,4
2164,мак,1
1853,кастрюля,3
270,лесообрабатывающей,9
721,исторический,5
1818,жевачка,3
1335,стихотворение,6
1374,функциональные,6
1195,высказывание,6
1356,употребление,6
602,щупание,4
1729,юркий,2
1828,здание,3
59,завораживающая,8
1382,характеризовать,6
299,однопараметрическую,9
545,Украина,4
1700,школа,2
2299,Эльф,1
1128,цетрализованная,7
1625,свёкла,2
641,апельсиновый,5
1926,счастливый,3
929,биологическая,7
1153,штабелирование,7
1049,Обозначающие,7
1107,физиотерапия,7
2113,жать,1
2112,ждать,1
163,удовлетворяющие,8
956,достопримечательность,7
2128,иль,1
341,шаромоделирование,9
494,оранжевый,4
204,электродинамический,8
137,самопожертвование,8
811,территория,5
997,изготавливается,7
401,Дюймовочка,4
1574,майский,2
53,заводоуправление,8
1940,ученик,3
741,лекарственные,5
1376,характеристика,6
2067,врач,1
429,зелёные,4
1471,вместе,2
45,документационные,8
60,засухоустойчивая,8
1287,местоимение,6
1598,орех,2
1232,единовременный,6
1029,млекопитающие,7
1994,шелестит,3
55,завораживающее,8
597,шиномонтаж,4
1878,машина,3
243,гидроэлектростанциями,9
697,ежеквартально,5
1982,часовой,3
1790,дорожки,3
105,неотремонтированных,8
2022,Юрмала,3
1957,фикция,3
1441,яйцерождение,6
173,физиологического,8
657,беспокоиться,5
255,идеализированная,9
646,асимметрия,5
2270,честь,1
1877,муравей,3
180,характеризующимся,8
1515,жильё,2
1300,нововведение,6
1041,необыкновенная,7
1620,рассвет,2
411,Евгения,4
760,настоящее,5
1157,Экологические,7
1496,ежи,2
1513,Жанна,2
645,администратор,5
1226,единовременно,6
1722,Юля,2
2222,труд,1
618,юродивый,4
1510,ёмкий,2
432,закончилось,4
2144,кость,1
1290,мероприятия,6
559,Хорватия,4
669,гладиолусы,5
145,самообследование,8
522,сыроежка,4
985,железнодорожное,7
2122,зной,1
1333,радиоприёмник,6
1911,ромашка,3
247,демилитаризованную,9
2142,крот,1
2126,из,1
2089,ель,1
946,геометрические,7
1829,зарядка,3
493,отечество,4
492,одуванчик,4
67,идолопоклонниками,8
2091,есть,1
1740,январь,2
834,федерации,5
2251,хор,1
1789,деревьях,3
1745,апрельский,3
1555,книга,2
582,чудесное,4
1069,рассредоточение,7
138,специализированный,8
973,електрохымзахисту,7
441,Иваново,4
1899,пушистый,3
776,одноклассники,5
2064,вьюн,1
346,электровибрационные,9
2138,йэ,1
1621,семья,2
915,Яковлевича,5
1085,самообладание,7
1868,лужайка,3
1460,бассейн,2
1320,Произведение,6
99,неудовлетворительный,8
1037,наименование,7
477,муравьишка,4
1859,ласточка,3
183,характеризующего,8
2079,дождь,1
98,неудовлетворительно,8
1914,ребята,3
48,диагностируемого,8
1125,хлобчатобумажная,7
1210,государственную,6
2247,фрак,1
2252,хоть,1
82,конкурентноспособностью,8
652,благоустройство,5
1930,тарелка,3
220,баллистокардиография,9
1138,четырёхугольника,7
1575,морковь,2
488,обезьяна,4
1763,воробьи,3
206,электромеханический,8
1950,фломастер,3
1239,животноводческих,6
2063,взгляд,1
707,жизнерадостность,5
2045,Ас,1
1442,являющимися,6
101,налогообложения,8
978,жизнеутверждающий,7
22,взаимопонимание,8
1350,территориальный,6
705,живописное,5
995,здравоохранения,7
2035,яркая,3
1178,авиационный,6
1377,художественная,6
1120,характеристиками,7
227,высокопревосходительство,9
258,индивидуализировать,9
1459,банан,2
2205,риск,1
263,камнеобрабатывающий,9
1596,огонь,2
860,чаепитие,5
1834,играю,3
144,социалистическая,8
1711,этаж,2
1529,звёзды,2
1640,туфли,2
1342,соревнования,6
1954,фестиваль,3
1173,администрация,6
49,достопримечательностям,8
1359,убаюкивает,6
629,Япония,4
970,единовременное,7
945,восточнославянская,7
948,головокружение,7
1523,завтрак,2
1436,ясновидящие,6
37,головокружительная,8
1340,соединение,6
388,грамматика,4
2200,руль,1
240,гидроэнергетические,9
420,жеребёнок,4
1208,государственного,6
1310,обществознание,6
1945,удочка,3
699,жизнерадостный,5
769,направление,5
2255,хруст,1
2033,ягуар,3
2204,рысь,1
969,Екатеринбургскую,7
2084,дрозд,1
1479,голубь,2
1373,формирования,6
1409,шиномонтажные,6
1797,Евгений,3
1889,облако,3
1882,ненастье,3
14,бактерионосительство,8
1632,трамвай,2
1329,работоспособность,6
1531,иней,2
437,идеальный,4
1011,коммунистическая,7
1083,сельскохозяйственного,7
562,ходатайство,4
289,некристаллизирующийся,9
1503,ещё,2
768,неожиданно,5
1486,деньки,2
1446,аист,2
564,хлопотливый,4
1265,красноармейская,6
1246,заасфальтировать,6
934,бетонирование,7
1538,игла,2
685,добросовестный,5
2245,фарш,1
1331,регистрационный,6
1398,чистописание,6
1904,пластилин,3
1571,Москва,2
599,щавелевый,4
2246,ферзь,1
2185,ос,1
4,автовеломотогонки,8
215,авианавигационный,9
310,профориентационную,9
311,радиопеленгаторная,9
992,зарегистрировано,7
1548,йодом,2
561,хозяйственный,4
874,шестиугольник,5
216,автоаннотирование,9
1607,портфель,2
13,билетопечатающий,8
286,неспециализированных,9
1835,искусство,3
1710,щеткой,2
626,юбиляра,4
2208,рожь,1
2280,шарф,1
507,поздравляю,4
719,изобилия,5
291,общеобразовательная,9
1392,цилиндрическая,6
1279,лидирующие,6
1033,местонахождение,7
1627,смотрит,2
1651,фонарь,2
352,акация,4
1365,флюорография,6
1013,красиваядолгое,7
406,единожды,4
202,энциклопедическое,8
590,шёлковая,4
1192,благоприятствовать,6
2170,ночь,1
1188,безукоризненно,6
1631,тетрадь,2
1233,железнодорожный,6
1187,благополучие,6
785,представление,5
1042,немалозначимую,7
1489,дупло,2
968,естествоиспытатель,7
1810,ёмкостной,3
1768,вежливость,3
1824,зеркало,3
663,величественный,5
1535,Илья,2
1099,умиротворение,7
1278,литературное,6
1635,тюльпан,2
906,ядовитая,5
214,авиаметеостанция,9
1539,Иван,2
2024,юноша,3
679,декларация,5
408,естественный,4
1852,компьютер,3
607,щекотливость,4
271,материаловедение,9
1755,барабан,3
2077,гном,1
1177,аббревиатура,6
2134,йод,1
2257,хек,1
893,элегантные,5
1277,лакированная,6
2227,твой,1
1072,регулирование,7
2180,он,1
862,человеческий,5
394,деревьями,4
345,эндокринологическое,9
1715,Эмма,2
1549,йоги,2
1343,сфотографировать,6
1074,разрастающиеся,7
234,высокотехнологичного,9
2248,хлеб,1
2041,астр,1
307,переформатирование,9
147,теплопроизводительность,8
89,машиностроительная,8
1111,фармакокенетика,7
209,автотехобслуживание,9
1871,матрёшка,3
334,усовершенствованиями,9
1764,весенний,3
931,базирующуюся,7
1309,оплачиваемый,6
2059,волк,1
1397,четырнадцатое,6
1453,альбом,2
1492,деньги,2
1311,одиннадцатое,6
1222,доброжелательный,6
123,правоохранительная,8
421,жужжание,4
1199,великолепие,6
2160,мышь,1
908,языковая,5
1213,доброжелательность,6
2305,Ям,1
2047,ам,1
257,империалистические,9
790,разноцветные,5
245,глообализационными,9
495,осенние,4
1059,программирование,7
569,центральная,4
193,четырехлепестковые,8
1610,пенал,2
2105,жук,1
576,целоваться,4
898,юбилейное,5
1091,тихоокеанского,7
1737,Яна,2
1606,праздник,2
203,этноконфессиональных,8
1933,телефон,3
382,гусеница,4
904,Юлианович,5
1422,эксплуатации,6
2157,лев,1
77,кардиореспираторной,8
338,фитопалеонтология,9
930,барражирование,7
122,полиэтиленовая,8
1156,электробезопасность,7
1202,величественные,6
976,железнодорожная,7
195,человеконенавистник,8
1637,трактор,2
1353,тихоокеанский,6
1590,ночник,2
39,горнодобывающая,8
2192,пляж,1
1413,широкоугольный,6
252,звукозаписывающее,9
440,извините,4
1419,эмоциональный,6
319,специализированные,9
261,коллекционирование,9
577,целлюлоза,4
2282,шторм,1
1385,целеустремленный,6
1322,происхождение,6
427,зелёная,4
1348,теоретический,6
405,единичный,4
631,яишница,4
428,забастовка,4
781,предполагает,5
1905,программа,3
1993,шахматы,3
141,словообразование,8
1451,актёр,2
1505,ёжик,2
309,психоневрологическая,9
1791,ёжики,3
1833,Ирина,3
120,предаттестационная,8
2167,муж,1
267,карбокксиметилцеллюлоза,9
1332,разнообразие,6
2303,як,1
2032,яблонька,3
356,аэроплан,4
2150,лось,1
31,главнокомандующего,8
873,шизофрении,5
1106,финансирование,7
398,движение,4
1358,удивительные,6
1924,скамейка,3
693,единственного,5
1801,ёлочка,3
402,ежевика,4
41,документационного,8
1572,медведь,2
259,идеализированному,9
870,шестнадцатое,5
1773,горькая,3
1708,щипцы,2
632,явление,4
1705,щуплый,2
888,электрический,5
1533,ива,2
1827,зелёный,3
560,холодная,4
276,метеорологические,9
134,реабилитационный,8
1490,дружба,2
817,трудоустройство,5
1921,серебро,3
1076,совершенствование,7
563,хорошая,4
643,авиация,5
511,растения,4
1752,бабушка,3
399,действительно,4
355,автомобиль,4
1159,электрификация,7
2226,Тверь,1
6,азотофиксирующий,8
1693,шишка,2
1704,щётка,2
1455,быстро,2
878,шантажировать,5
42,дисквалифицировали,8
766,называется,5
2108,жил,1
1716,экспресс,2
1577,метро,2
698,животноводство,5
1010,конструирование,7
1718,Эдик,2
46,дифференцированная,8
804,сочинение,5
1799,ералаш,3
1742,апельсин,3
1872,молоко,3
1058,противоположные,7
312,реабилитационные,9
1280,логопедической,6
1612,ручьи,2
1836,имена,3
73,квалификационная,8
1648,ульи,2
2249,хвост,1
2103,ёсць,1
1452,Антон,2
2230,ум,1
882,щелочение,5
692,единственная,5
331,телерадиокомпания,9
554,фантастика,4
1161,эмоциональная,7
1846,йеменцу,3
1822,зоопарк,3
630,янтарная,4
1292,материальное,6
1747,акула,3
1800,ерунда,3
347,электрообеспечение,9
1184,биологический,6
506,поэзия,4
910,ядовитую,5
328,теплоизоляционные,9
1659,финал,2
530,традиция,4
1494,декабрь,2
2046,Арс,1
295,общеобразовательную,9
876,шестьюдесятью,5
812,температура,5
1965,холодный,3
592,шампиньоны,4
1619,разъезд,2
2223,танк,1
1676,цветы,2
1067,разочарование,7
538,украинский,4
1587,наряд,2
820,учительница,5
2023,юные,3
91,металлообнаружитель,8
464,листочками,4
2129,их,1
958,дифференцированы,7
1009,конкурентоспособность,7
784,подосиновик,5
2231,уж,1
26,вышеперечисленные,8
765,насекомые,5
476,микросхема,4
75,квалификационные,8
1719,эксперт,2
1372,фигурирующих,6
1603,подъезд,2
767,настоящая,5
34,гидроэлектростанцией,8
162,усовершенствованию,8
1201,вышепоставленным,6
284,несанкционированного,9
514,раскрасила,4
859,циркуляцией,5
2114,зонт,1
1910,радио,3
370,белоснежный,4
919,авиастроительство,7
972,естественнонаучный,7
112,оборачиваемости,8
1045,несовершеннолетним,7
1569,листва,2
156,термодинамического,8
1408,шиномонтажное,6
944,визуализация,7
1302,неопределенный,6
1243,землетрясение,6
387,Германия,4
242,гидроманипуляторами,9
2240,флокс,1
150,товаробраковочного,8
1981,чтение,3
114,обеспечивающие,8
720,индустриальный,5
302,позиционирование,9
2162,мать,1
1546,його,2
452,коллекция,4
1616,радость,2
264,кондиционирования,9
2104,жизнь,1
2052,барс,1
574,цветочную,4
2175,нефть,1
1532,ирис,2
955,геологические,7
999,инструктируемого,7
244,глобализируещееся,9
2288,щит,1
1046,оборудование,7
2125,им,1
