ID;Russian;English
232;Неужели ему нужно напоминать об этом именно сегодня?;"""Are all your family wizards?"""
233;— Здесь свободно?;"""What are they like?"""
234;— Ты действительно Гарри Поттер?;"""What?"""
235;— Совсем ничего не помнишь?;See what I mean?
236;— Ну вообще ничего?;"Around half past twelve there was a great clattering outside in the corridor and a smiling, dimpled woman slid back their door and said, ""Anything off the cart, dears?"""
237;— У тебя в семье все волшебники?;"""Hungry, are you?"""
238;— Какие они вообще?;"""What are these?"""
239;— Ты что?;"""They're not really frogs, are they?"""
240;Теперь ты понял, о чем я говорил?;"""What?"""
241;— Хотите чем-нибудь перекусить, ребята?;"""Can I have a frog?"
242;— Ты такой голодный?;No, I've got Morgana again and I've got about six of her... do you want it?
243;— А это что?;"""Do they?"
244;— Это ведь не настоящие лягушки, правда?;"What, they don't move at all?"""
245;— Будешь есть, вкладыш не выбрасывай — у меня Агриппы не хватает…  — Что?;"""Bleaaargh -- see?"
246;Может, возьмешь и начнешь собирать коллекцию?;"""Sorry,"" he said, ""but have you seen a toad at all?"""
247;— Кстати, ты знаешь, что у маглов, если человека фотографируют, то он никуда не исчезает с фотографии?;"""Has anyone seen a toad?"
248;— Да ты что?;"""Oh, are you doing magic?"
249;— Что, они вообще не двигаются?;"""Are you sure that's a real spell?"""
250;— Вы тут не видели жабу?;"""Well, it's not very good, is it?"
251;— Никто не видел жабу?;"""Are you really?"""
252;Так вы ее видели или нет?;"""Am I?"""
253;— О, ты показываешь чудеса?;"""Do either of you know what house you'll be in?"
254;— Ты уверен, что это правильное заклинание?;"""What house are your brothers in?"""
255;— Что-то оно не действует, ты не заметил?;"""That's the house Vol-, I mean, You-Know-Who was in?"""
256;Да, кстати, меня зовут Гермиона Грэйнджер, а вас?;"""So what do your oldest brothers do now that they've left, anyway?"""
257;— Ты действительно Гарри Поттер?;"""Did you hear about  Gringotts?"
258;— Да?;"""Really?"
259;— Господи, неужели ты не знал?;"What happened to them?"""
260;Да, вы не знаете, на какой факультет попадете?;"""What's your Quidditch team?"""
261;— А на каком факультете учатся твои братья?;"""Is it true?"""
262;— Это тот факультет, где учился Волан… Ты-Знаешь-Кто?;"So it's you, is it?"""
263;— А твои старшие братья, которые уже кончили школу, они чем сейчас занимаются?;"""Think my name's funny, do you?"
264;— Ты слышал о «Гринготтсе»?;"""Oh, you're going to fight us, are you?"""
265;А что там на днях случилось, слышал?;"""But we don't feet like leaving, do we, boys?"
266;— На самом деле?;"""What has been going on?"""
267;И что случилось с грабителями?;"""You've met Malfoy before?"""
268;— Ты за какую команду болеешь?;"""Can we help you with something?"""
269;— Это правда?;You haven't been fighting, have you?
270;Значит, это ты, верно?;"""Would you mind leaving while we change?"""
271;— Мое имя тебе кажется смешным, не так ли?;"""And you've got dirt on your nose, by the way, did you know?"""
272;— О, вы собираетесь с нами драться, не так ли?;"All right there, Harry?"""
273;— О, мы вовсе не собираемся уходить, правда, ребята?;"""C'mon, follow me -- any more firs' years?"
274;— Что тут у вас происходит?;"""Everyone in?"""
275;— Ты раньше встречался с Малфоем?;"Is this your toad?"""
276;Гермиона все еще стояла на пороге купе, и Рон повернулся к ней:  — Мы можем тебе чем-нибудь помочь?;"""Everyone here?"
277;А вы тут что, дрались?;"You there, still got yer toad?"""
278;— Может быть, ты выйдешь и дашь нам переодеться?;"""How exactly do they sort us into houses?"""
279;— А у тебя, между прочим, грязь на носу, ты знаешь?;A test?
280;Эй, Гарри, у тебя все в порядке?;In front of the whole school?
281;— Так, все собрались?;But he didn't know any magic yet -- what on earth would he have to do?
282;— Расселись?;"""What the --?"""
283;— Это твоя жаба?;"What looked like a fat little monk was saying: ""Forgive and forget, I say, we ought to give him a second chance --""  ""My dear Friar, haven't we given Peeves all the chances he deserves?"
284;— Все здесь?;"He gives us all a bad name and you know, he's not really even a ghost -- I say, what are you all doing here?"""
285;— Эй, ты не потерял еще жабу?;"""About to be Sorted, I suppose?"""
286;— А как будет проходить этот отбор?;What if he wasn't chosen at all?
287;Испытания?;What if he just sat there with the hat over his eyes for ages, until Professor McGonagall jerked it off his head and said there had obviously been a mistake and he'd better get back on the train?
288;Перед всей школой?;"""Potter, did she say?"""
289;И что же он в таком случае будет делать?;"The Harry Potter?"""
290;— Что?..;"So where shall I put you?"""
291;— Я считаю, что мы просто обязаны дать ему еще один шанс…  — Мой дорогой Проповедник, разве мы не предоставили Пивзу больше шансов, чем он того заслужил?;"""Not Slytherin, eh?"""
292;— Эй, а вы что здесь делаете?;"""Are you sure?"
293;— Ждете отбора, я полагаю?;You could be great, you know, it's all here in your head, and Slytherin will help you on the way to greatness, no doubt about that -- no?
294;«Интересно, зачем она здесь?;"""Is he -- a bit mad?"""
295;— Может быть, надо попытаться достать из нее кролика, как это делают фокусники в цирке?»  Он огляделся, заметив, что все собравшиеся неотрывно смотрят на Шляпу, и тоже начал внимательно ее разглядывать.;"""Mad?"""
296;— Значит, каждому из нас нужно будет всего лишь ее примерить?;"Potatoes, Harry?"""
297;«А что, если Шляпа решит, что я не подхожу ни для одного из факультетов?» — подумал он.;"""That does look good,"" said the ghost in the ruff sadly, watching Harry cut up his steak,  ""Can't you --?"""
298;— Она сказала Поттер?;I don't think I've in troduced myself?
299;— Тот самый Гарри Поттер?;"""Nearly Headless?"
300;И таланта хватает — о да, мой бог, это так, — и имеется весьма похвальное желание проявить себя, это тоже любопытно… Так куда мне тебя определить?;"How can you be nearly headless?"""
301;— Ага, значит, не в Слизерин?;I hope you're going to help us win the house championship this year?
302;— Ты уверен?;"""How did he get covered in blood?"""
303;Знаешь ли, ты можешь стать великим, у тебя есть все задатки, я это вижу, а Слизерин поможет тебе достичь величия, это несомненно… Так что — не хочешь?;"""What about you, Neville?"""
304;— Он… он немного ненормальный?;"""What is it?"""
305;— Ненормальный?;"""Who's that teacher talking to Professor Quirrell?"""
306;Как насчет жареной картошки, Гарри?;"""Oh, you know Quirrell already, do you?"
307;— Почти безголовый?;"""He's not serious?"""
308;Как можно быть почти безголовым?;"""Do you want me to go to the Bloody Baron?"""
309;Надеюсь, вы поможете нам выиграть в этом году соревнование между факультетами?;"""Password?"""
310;— А как получилось, что он весь в крови?;"Great food, isn't it?"""
311;— А ты, Невилл?;"""Where?"""
312;— Что случилось?;"""Wearing the glasses?"""
313;— А кто это там разговаривает с профессором Квирреллом?;"""Did you see his face?"""
314;— А, ты уже знаешь Квиррелла?;"""Did you see his scar?"""
315;— Он ведь шутит?;"""What have we got today?"""
316;— Ты хочешь, чтобы я пошел к Кровавому Барону и рассказал ему, что здесь происходит?;It said, in a very untidy scrawl:   Dear Harry,  I know you get Friday afternoons off, so would you like to come and have a cup of tea with me around three?
317;— Пароль?;"""What would I get if I added powdered root of asphodel to an infusion of wormwood?"""
318;— Классно поели, правда?;Powdered root of what to an infusion of what?
319;— Где?;"Potter, where would you look if I told you to find me a bezoar?"""
320;— Это который в очках?;"""Thought you wouldn't open a book before coming, eh, Potter?"""
321;— Ты видел его лицо?;He had looked through his books at the Dursleys', but did Snape expect him to remember everything in One Thousand Magical Herbs and Fungi?
322;— Ты видел его шрам?;"""What is the difference, Potter, between monkshood and wolfsbane?"""
323;— Что у нас там сегодня?;"""I think Hermione does, though, why don't you try her?"""
324;— Что получится, если я смешаю измельченный корень асфоделя с настойкой полыни?;Well?
325;«Измельченный корень чего с настойкой чего?» — хотел переспросить Гарри, но не решился.;"Why aren't you all copying that down?"""
326;— Если я попрошу вас принести мне безоаровый камень, где вы будете его искать?;"""I suppose you added the porcupine quills before taking the cauldron off the fire?"""
327;— Похоже, вам и в голову не пришло почитать учебники, прежде чем приехать в школу, так, Поттер?;"""You -- Potter -- why didn't you tell him not to add the quills?"
328;По правде, он читал свои новые учебники, пока жил у Дурслей, но неужели Снегг рассчитывал на то, что он наизусть выучит «Тысячу волшебных растений и грибов»?;Thought he'd make you look good if he got it wrong, did you?
329;— Хорошо, Поттер, а в чем разница между волчьей отравой и клобуком монаха?;He'd lost two points for Gryffindor in his very first week -- why did Snape hate him so much?
330;— Но мне кажется, что Гермиона это точно знает, почему бы вам не спросить ее?;"Can I come and meet Hagrid with you?"""
331;Поняли?;"""Another Weasley, eh?"""
332;— Как я понимаю, прежде чем снять котел с огня, вы добавили в зелье иглы дикобраза?;D'yeh know, every time I go up ter the school, she follows me everywhere?
333;— Вы, Поттер, почему вы не сказали ему, что нельзя добавлять в зелье иглы дикобраза?;"""Why should he?"""
334;Или вы подумали, что если он ошибется, то вы будете выглядеть лучше его?;"""How's yer brother Charlie?"""
335;Знаешь, сколько штрафов они у него получили?;Had that been what the thieves were looking for?
336;Слушай, а можно, я пойду с тобой к Хагриду?;Had Hagrid collected that package just in time?
337;— Еще один Уизли, а?;Where was it now?
338;— С чего бы это ему?;And did Hagrid know something about Snape that he didn't want to tell Harry?
339;— А как твой брат Чарли?;"""What's going on?"""
340;Не это ли искали воры?;"""Well, what are you all waiting for?"""
341;Если Гарри был прав, то Хагрид забрал из сейфа сверток как раз вовремя, но случайно или нет?;"""Did you see his face, the great lump?"""
342;И где этот сверток хранится теперь?;"""Ooh, sticking up for Longbottom?"""
343;Ведь чтобы его не выкрали, требуется гораздо более надежное место, чем «Гринготтс»?;"""I think I'll leave it somewhere for Longbottom to find -- how about -- up a tree?"""
344;Но теперь…  — Откуда ты знаешь, кто будет выглядеть дураком?;"""Oh, yeah?"""
345;— Что происходит?;What would the Dursleys say when he turned up on the doorstep?
346;— Ну и чего вы ждете?!;"""Excuse me, Professor Flitwick, could I borrow Wood for a moment?"""
347;— Вы видели его физиономию?;Wood?
348;— О-о-о, ты заступаешься за этого придурка Долгопупса?;"thought Harry, bewildered; was Wood a cane she was going to use on him?"
349;— Да ну?;"""Are you serious, Professor?"""
350;— Что, Малфой, заскучал?;"Was that your first time on a broomstick, Potter?"""
351;И что, интересно, скажут Дурсли, когда увидят его на пороге своего дома?;"""Ever seen a game of Quidditch, Potter?"""
352;Наверное, профессор МакГонагалл вела его к Дамблдору — куда же еще?;"""Seeker?"""
353;Может, ему тоже разрешат остаться, может, его назначат помощником Хагрида?;"""Having a last meal, Potter?"
354;— Извините, профессор Флитвик, могу я попросить вас кое о чем?;"When are you getting the train back to the Muggles?"""
355;«Вуд?;What's the matter?
356;— Это еще что такое?»  Вуд оказался человеком.;"Never heard of a wizard's duel before, I suppose?"""
357;— Вы это серьезно, профессор?;"""I'm his second, who's yours?"""
358;Вы в первый раз сели на метлу, Поттер?;"""Midnight all right?"
359;— Когда-нибудь видел, как играют в квиддич, а, Поттер?;"""What is a wizard's duel?"""
360;— Ловец?;"""And what do you mean, you're my second?"""
361;— Последний школьный обед, Поттер?;"""And what if I wave my wand and nothing happens?"""
362;— Уезжаешь обратно к маглам?;"""Can't a person eat in peace in this place?"""
363;Во сколько у тебя поезд?;"""Now what am I going to do?"""
364;Что с тобой, Поттер?;"""D'you think I'm going to stand out here and wait for Filch to catch me?"
365;— Я буду его секундантом, а кого возьмешь ты?;"Norris?"""
366;— Полночь вас устраивает?;"""How's your arm?"""
367;— Что это за дуэль?;"""You realize that, don't you?"
368;— И что это значит: ты будешь моим секундантом?;"""Wandering around at midnight, Ickle Firsties?"
369;— А если я взмахну палочкой и ничего не произойдет?;"""Which way did they go, Peeves?"""
370;— Можно здесь поесть спокойно?;"""Don't mess with me, Peeves, now where did they go?"""
371;— Ты?;"""What?"""
372;— И что же мне теперь делать?;"""Where on earth have you all been?"""
373;— Вы думаете, я буду тут стоять и ждать, пока меня не схватит Филч?;"""What do they think they're doing, keeping a thing like that locked up in a school?"""
374;— Как твоя рука?;"""You don't use your eyes, any of you, do you?"""
375;— Он опаздывает — может, струсил?;"""The floor?"""
376;— Надеюсь, ты это уже понял?;The dog was guarding something.... What had Hagrid said?
377;— Шатаетесь по ночам, маленькие первокурснички?;"What did you say you've got at home, Malfoy, a Comet Two Sixty?"""
378;— Куда они побежали, Пивз?;"""Not arguing, I hope, boys?"""
379;Итак, куда они побежали?;"And what model is it?"""
380;— Ну что тебе?;"""Well, it's true,"" Harry chortled as they reached the top of the marble staircase, ""If he hadn't stolen Neville's Remembrall I wouln't be on the team....""  ""So I suppose you think that's a reward for breaking rules?"""
381;— Где вы были?;"""I thought you weren't speaking to us?"""
382;— Что они себе, интересно, думают?;"Follow me?"""
383;— А зачем вам глаза, хотела бы я знать?;"""So -- that's sort of like basketball on broomsticks with six hoops, isn't it?"""
384;— Вы что, не видели, на чем этот пес стоял?;"""What's basketball?"""
385;А что ты там говорил, Малфой, насчет той метлы, которую оставил дома?;"So what are they for?"""
386;Кажется, это «Комета-260»?;"""See?"""
387;— Да что ты понимаешь в метлах, Уизли?;"So -- think you've got all that?"""
388;— Надеюсь, вы тут не ссоритесь, мальчики?;"""Er -- have the Bludgers ever killed anyone?"""
389;А что это за модель?;"""Well, that's it -- any questions?"""
390;— Если бы Малфой не схватил напоминалку Невилла, то я не вошел бы в команду…  — Значит, ты полагаешь, что это награда за то, что ты нарушил школьные правила?;"""So?"""
391;Понял?;"""How could a troll get in?"""
392;— Значит, квиддич — это нечто вроде баскетбола на метлах и с шестью кольцами?;"""What about her?"""
393;— А что такое баскетбол?;"""What's he doing?"""
394;А эти зачем?;"""Why isn't he down in the dungeons with the rest of the teachers?"""
395;— Видишь?;"""Can you smell something?"""
396;Таким образом… Ты точно все запомнил?;It was the last thing they wanted to do, but what choice did they have?
397;— А бладжеры еще никого не убили?;"""Is it -- dead?"""
398;Ну, есть вопросы?;"""What on earth were you thinking of?"""
399;— Ну и что?;"Why aren't you in your dormitory?"""
400;— Как мог тролль пробраться в замок?;Hermione Granger, telling a downright lie to a teacher?
401;— Не спрашивай меня, откуда я знаю?;"""Well -- in that case..."" said Professor McGonagall, staring at the three of them, ""Miss Granger, you foolish girl, how could you think of tackling a mountain troll on your own?"""
402;Может, его впустил Пивз, решил так пошутить перед Хэллоуином?;"""What's that you've got there, Potter?"""
403;— А что Гермиона?;"""Wonder what's wrong with his leg?"""
404;— Что это он тут делает?;"She would never let them copy (""How will you learn?"
405;— Почему он не в подвалах вместе с другими учителями?;Why should he be afraid of Snape?
406;— Думаешь, я знаю?;Perhaps Snape had left the book in there?
407;— Чувствуешь запах?;"""How are you supposed to keep your eyes on all three heads at once?"""
408;Меньше всего на свете им хотелось совершить то, что им предстояло, но разве у них был выбор?;"""Did you get it?"""
409;— Он… он мертв?;"""What's the matter?"""
410;— О чем, позвольте вас спросить, вы думали?;"""You know what this means?"""
411;Почему вы не в спальне?;But what's he after?
412;Кто бы мог поверить, что Гермиона Грэйнджер — подумать только, Гермиона Грэйнджер — врет в лицо преподавателю?!;"What's that dog guarding?"""
413;— Мисс Грэйнджер, глупая вы девочка, как вам могло прийти в голову, что вы сами сможете усмирить горного тролля?!;"No sign of the Snitch yet, eh?"""
414;— Что это там у вас, Поттер?;"""All right there, Harry?"""
415;— Интересно, что у него с ногой?;"""Slytherin in possession,"" Lee Jordan was saying, ""Chaser Pucey ducks two Bludgers, two Weasleys, and Chaser Bell, and speeds toward the -- wait a moment -- was that the Snitch?"""
416;Она никогда не давала им списывать, — «Как же вы тогда чему-нибудь научись?» — но зато согласилась проверять их домашние работы, и таким образом они все равно узнавали от нее правильные ответы.;"""What are you talking about, Dean?"""
417;Гарри спросил себя, почему, собственно, он должен бояться профессора Снегга?;"""Did something happen to it when Flint blocked him?"""
418;— Хотел бы я знать, сможет ли кто-нибудь следить одновременно за всеми тремя головами и пастями и избежать того, чтобы одна из них его не цапнула?;"""What are you doing?"""
419;— Удалось?;"""What should we do?"""
420;— Эй, что с тобой?;"""Why would Snape do somethin' like that?"""
421;— Поняли, что все это значит?;"""How do you know about Fluffy?"""
422;Но за чем именно он охотится?;"""Fluffy?"""
423;Что охраняет этот пес?;"""Yeah -- he's mine -- bought him off a Greek chappie I met in the pub las' year -- I lent him to Dumbledore to guard the  ""Yes?"""
424;Снитч не появлялся еще, нет?;"""So why did he just try and kill Harry?"""
425;— Все нормально, Гарри?;"said Harry, ""so there's someone called Nicolas Flamel involved, is there?"""
426;— Охотник Пьюси уклоняется от бладжера, еще от одного, обводит близнецов Уизли и Кэти Белл и устремляется к… Стоп, не снитч ли это?;"""Hi, Hagrid, want any help?"""
427;Да, кстати, а что такое красная карточка?;"""Would you mind moving out of the way?"""
428;— Не пойму я, чего там Гарри творит?;"""Are you trying to earn some extra money, Weasley?"
429;Чего он себе думает, а?;"""Ah, Hagrid, the last tree -- put it in the far corner, would you?"""
430;— Может быть, с ней что-то случилось, когда в него врезался Флинт?;"""How many days you got left until yer holidays?"""
431;— Ты что делаешь?;"""The library?"""
432;— И что же нам делать?;"""Just before the holidays?"
433;— Зачем Снеггу делать такое?;"Bit keen, aren't yeh?"""
434;— А вы откуда про Пушка разузнали?;"""You what?"""
435;— Про Пушка?;"""Unless you'd like to tell us and save us the trouble?"""
436;— А потом я Пушка одолжил Дамблдору — чтоб охранять…  — Что?;They had indeed been searching books for Flamel's name ever since Hagrid had let it slip, because how else were they going to find out what Snape was trying to steal?
437;Самый секретный секрет, понятно вам?;"""What are you looking for, boy?"""
438;— А зачем же он тогда пытался убить Гарри?;"""You will keep looking while I'm away, won't you?"""
439;— Значит, тут замешан некто по имени Николас Фламель, верно?;"""Don't send me there, can't you see his knight?"
440;— Привет, Хагрид, помощь не нужна?;"""Will you look at this?"
441;— А ты, Уизли, как я понимаю, пытаешься немного подзаработать?;"""What did you expect, turnips?"""
442;Я полагаю, после окончания школы ты планируешь остаться здесь в качестве лесника?;"This is money?"""
443;— Отлично, Хагрид, это ведь последнее дерево?;"""Hagrid and my aunt and uncle -- so who sent these?"""
444;— Пожалуйста, поставьте его в дальний угол, хорошо?;"""What is it?"""
445;— Сколько там вам осталось до каникул-то?;"What's the matter?"""
446;— В библиотеку?;Who had sent the cloak?
447;— Перед каникулами?;Had it really once belonged to his father?
448;— Что?;"""Why aren't you wearing yours, Ron?"""
449;Может быть, ты хотя бы намекнешь, где нам о нем прочитать?;Should Harry wake him?
450;А как еще они могли узнать, что пытался украсть Снегг?;"""Who's there?"""
451;— Что ты здесь ищешь, мальчик?;Where should he go?
452;— Вы ведь будете продолжать искать, когда я уеду на каникулы?;"Wherever he was, Filch must know a shortcut, because his soft, greasy voice was getting nearer, and to his horror, it was Snape who replied, ""The Restricted Section?"
453;К тому же Гарри был не слишком хорошим игроком, и фигурки постоянно давали ему советы, сбивая его с толку:  «Не посылай меня туда, разве ты не видишь вражеского коня?;Or were they all invisible, too?
454;— И это деньги?;Was he in fact in a room full of invisible people and this mirror's trick was that it reflected them, invisible or not?
455;Такой формы?;"""Mom?"""
456;— Интересно, кто еще мог прислать мне подарок, кроме Дурслей и Хагрида?;"""Dad?"""
457;— А что это?;"Have some bacon or something, why aren't you eating anything?"""
458;Эй, да что с тобой?;Who cared what the three headed dog was guarding?
459;И все время спрашивал себя, неужели она на самом деле принадлежала его отцу?;What did it matter if Snape stole it, really?
460;— А ты почему не надел свой свитер, Рон?;"""Are you all right?"""
461;— Что тут за шум?;"""See?"""
462;О каком сне могла идти речь, когда его переполняло возбуждение?;"""Can you see all your family standing around you?"""
463;— Кто здесь?;"""What?"""
464;— Значит, в Особой секции?;"""Do you think this mirror shows the future?"""
465;Или, может, они тоже были невидимы?;"""How can it?"
466;Может, это была комната, населенная невидимками, а хитрость зеркала в том и состояла, что в нем отражались все, неважно, видимы они или нет?;"""You're only holding the Quidditch cup, what's interesting about that?"
467;— Мама?;Ron and Harry stood quite still, both thinking the same thing -- did the cloak work on cats?
468;— Папа?;"""Want to play chess, Harry?"""
469;Кстати, может, это зеркало показывает только тех, кто уже умер?;"""Why don't we go down and visit Hagrid?"""
470;Возьми бекон, чего это ты ничего не ешь?;"""Why not?"""
471;Какая разница, кто такой этот Фламель?;So what if they can't see you?
472;Зачем ему знать, что охраняет трехголовый пес?;What if they walk into you?
473;И какое ему дело до того, украдет Снегг то, что охраняет пес, или нет?;"What if you knock something over?"""
474;— Ты в порядке?;"Except --  ""So -- back again, Harry?"""
475;— Видишь?;"""But I expect you've realized by now what it does?"""
476;— Ты видишь вокруг себя родителей и братьев?;"""How did you know --?"""
477;— Что?;"""Now, can you think what the Mirror of Erised shows us all?"""
478;— Как ты думаешь, зеркало показывает будущее?;"Does that help?"""
479;При чем тут будущее?;"Now, why don't you put that admirable cloak back on and get off to bed?"""
480;— Подожди немного, я быстро…  — Ну на что тебе смотреть — ты ведь всего лишь держишь в руках Кубок школы по квиддичу, что тут интересного?;"""Sir -- Professor Dumbledore?"
481;Рон и Гарри замерли, стараясь не дышать и думая об одном и том же — распространяется ли действие мантии на кошек?;"Can I ask you something?"""
482;* * *   — Хочешь сыграть в шахматы?;"""What do you see when you look in the mirror?"""
483;— Тогда почему бы нам не выйти из замка и не навестить Хагрида?;"""I?"
484;— Почему?;"""Snape's refereeing?"""
485;Кроме…  — Итак, ты снова здесь, Гарри?;"""When's he ever refereed a Quidditch match?"
486;— Но я надеюсь, что ты уже знаешь, что показывает это зеркало?;"""What's the matter with you?"
487;— Откуда вы знаете?;"""What happened?"""
488;— Итак… что, на твой взгляд, показывает всем нам зеркало Еиналеж?;"""The Sorting Hat chose you for Gryffindor, didn't it?"
489;Ты меня понял?;And where's Malfoy?
490;Другие сходили с ума оттого, что не могли понять, сбудется ли то, что предсказало им зеркало, гарантировано им это будущее или оно просто возможно?;"I think I'll go to bed.... D'you want the card, you collect them, don't you?"""
491;А теперь, почему бы тебе не надеть эту восхитительную мантию и не вернуться в спальню?;"""Light?"""
492;— Могу я задать вам один вопрос?;"""Are we allowed to speak yet?"""
493;— Что вы видите, когда смотрите в зеркало?;"""The what?"""
494;— Я?;"""Oh, honestly, don't you two read?"
495;— Судить будет Снегг?;"""See?"""
496;— А что я могу поделать?;"""He's not exactly recent if he's six hundred and sixty-five, is he?"""
497;— Что с тобой?;The idea of overtaking Slytherin in the house championship was wonderful, no one had done it for seven years, but would they be allowed to, with such a biased referee?
498;— Что случилось?;Could Snape possibly know they'd found out about the Sorcerer's Stone?
499;Ну а где оказался этот Малфой?;"""Dumbledore?"""
500;— Наверно, я пойду посплю… Да, вот карточка — ты ведь их собираешь, верно?;"""Wonder how long Potter's going to stay on his broom this time?"
501;— Легкого?;Anyone want a bet?
502;— Нам уже можно говорить?;"What about you, Weasley?"""
503;— Создатель чего?;"""You know how I think they choose people for the Gryffindor team?"""
504;Вы что, книг не читаете?;"said Hermione suddenly, ""Harry --""  ""What?"
505;— Поняли?;"Where?"""
506;Иногда он даже спрашивал себя, не следит ли Снегг за ним, пытаясь подловить его на чем-нибудь или сделать ему что-нибудь плохое?;Where are you?
