ID;Russian;English
507;Может быть, он каким-то образом догадался, что они узнали о философском камне?;Snape, sneaking into the forest while everyone else was at dinner -- what was going on?
508;— Дамблдор?;"""Have you found out how to get past that beast of Hagrid's yet?"""
509;— Интересно, как долго Поттеру удастся удержаться на метле на этот раз?;"""Harry, where have you been?"""
510;— Кто-нибудь хочет поспорить?;"He asked if he knew how to get past Fluffy - and he said something about Quirrell's 'hocus pocuss-- I reckon there are other things guarding the stone apart from Fluffy, loads of enchantments, probably, and Quirrell would have done some anti-Dark Arts spell that Snape needs to break through --""  ""So you mean the Stone's only safe as long as Quirrell stands up to Snape?"""
511;Может, ты, Уизли?;"""What am I studying for?"
512;— Я стою десятка таких, как ты, понял?;Are you crazy?
513;Где ты?!;You realize we need to pass these exams to get into the second year?
514;— …Н-н-не знаю, п-почему вы ре-ре-решили в-встретиться именно здесь, С-С-Северус?;"What are you doing in the library?"""
515;— Вы уже узнали, как пройти мимо этого трехголового зверя, выращенного Хагридом?;"""An' what're you lot up ter?"""
516;* * *   — Гарри, ты где был?;"""Yer not still lookin' fer Nicolas Flamel, are yeh?"""
517;А Невилл в одиночку кинулся на Крэбба и Гойла, представляешь?!;"""Don' go shoutin' about it, what's the matter with yeh?"""
518;Возможно, Квиррелл наложил несколько своих заклятий против Темных сил, и Снеггу надо узнать, как развеять эти чары…  — То есть ты хочешь сказать, что камень будет в безопасности до тех пор, пока Квиррелл не сломается под напором Снегга?;"""What was he hiding behind his back?"""
519;— И зачем нам все повторять, тем более тебе, ведь ты и так все знаешь?;"""Do you think it had anything to do with the Stone?"""
520;— Зачем повторять?!;"""But there aren't wild dragons in Britain?"""
521;— Ты что, с ума сошел?;"""So what on earths Hagrid up to?"""
522;Ты понимаешь, что для того, чтобы перейти на второй курс, нам надо сдать экзамены?;"Hagrid called ""Who is it?"""
523;Что ты здесь делаешь?;"""So -- yeh wanted to ask me somethin'?"""
524;— А вы-то тут чего?;It Was almost stolen outta Gringotts - I s'ppose yeh've worked that out an' all?
525;Неужто все Николаса Фламеля ищете?;"""Snape?"""
526;— Ты чего… чего об этом кричишь, что с тобой случилось-то?;"""Yeah -- yer not still on abou' that, are yeh?"
527;— Скажи, кто и что, кроме Пушка, охраняет камень?;"aren't you, Hagrid?"""
528;— Интересно, что он там прятал за спиной?;"""And you wouldn't tell anyone, would you?"
529;— Хочешь сказать, что это может быть связано с философским камнем?;"Not even one of the teachers?"""
530;— Но в Британии драконов конечно же нет?;"""Hagrid, can we have a window open?"
531;— Интересно, что задумал Хагрид?;"""Hagrid -- what's that?"""
532;— Ну так что… вы вроде спросить чего хотели?;"""Ah,"" said Hagrid, fiddling nervously with his beard, ""That's er...""  ""Where did you get it, Hagrid?"""
533;— Снегг?;"""But what are you going to do with it when it's hatched?"""
534;— Вы чего, опять про это?;"""Hermione, how many times in our lives are we going to see a dragon hatching?"""
535;Кончайте, ладно?;How much had he heard?
536;— Да как вы не поймете — Снегг… ну… помогает камень охранять, зачем ему его воровать-то?;"""Isn't he beautiful?"""
537;Похоже, Снегг уже выведал все, что ему надо, кроме того, заклинание, которое наложил Квиррелл, и еще…  — Ведь только ты знаешь, как пройти мимо Пушка, правда, Хагрид?;"""Hagrid,"" said Hermione, ""how fast do Norwegian Ridgebacks grow, exactly?"""
538;— И ты ведь никому об этом не расскажешь, верно?;"""What's the matter?"""
539;Даже никому из преподавателей?;"Where's Mommy?"""
540;— Слушай, Хагрид, может, откроем окно?;"""I'm Ron, remember?"""
541;Что это?!;"""How about it, Hagrid?"""
542;— Ну… это…  — Где ты его взял, Хагрид?;Dear Ron,  How are you?
543;— А что ты будешь делать, когда из него вылупится дракон?;Could you get the Ridgeback up the tallest tower at midnight on Saturday?
544;— Ну разве не красавчик?;He didn't know whether it was safe to go to Madam Pomfrey -- would she recognize a dragon bite?
545;— восхитился Хагрид  — Хагрид, а как быстро растут норвежские горбатые драконы?;No more dragon -- Malfoy in detention -- what could spoil their happiness?
546;— Что случилось?;How could they have been so stupid as to forget the cloak?
547;Где твоя мамочка?;Had Harry thought that things couldn't have been worse?
548;— Меня зовут Рон, ты забыл?;"I suppose you think it's funny that Longbottom here heard the story and believed it, too?"""
549;— Как тебе идея, Хагрид?;"""Fifty?"""
550;Как у тебя дела?;How could they ever make up for this?
551;Как вы посмели ходить по школе посреди ночи?!;What would happen when the rest of Gryffindor found out what they'd done?
552;— Как вы смеете мне лгать?!;How could they suddenly have a hundred and fifty points fewer than yesterday?
553;Норберт улетел, Малфой им больше не угрожал и разве могло что-нибудь омрачить их радость?;"""They've never lost a hundred and fifty points in one go, though, have they?"""
554;Видимо, вы полагаете, что это смешно, что не только Малфой клюнул на вашу историю, но и Невилл Долгопупс?;"""Resign?"""
555;— Пятьдесят?;"""What good'll that do?"
556;— Не говорите мне, что я могу и чего не могу, вы поняли, Поттер?!;"How are we going to get any points back if we can't win at Quidditch?"""
557;Такого просто не могло быть — ну представьте, как может получиться, что утром у факультета стало на сто пятьдесят очков меньше, чем было вечером?;"So what do we do, Harry?"""
558;— Но они ведь никогда не получали по минус сто пятьдесят очков за один раз?;Snape's only got to say he doesn't know how the troll got in at Halloween and that he was nowhere near the third floor -- who do you think they'll believe, him or us?
559;— Отчислить?!;"I bet you'll think twice about breaking a school rule again, won't you, eh?"""
560;— И что нам это даст?;"""Is that you, Filch?"
561;Если мы не будем выигрывать в квиддич, как же нам тогда зарабатывать очки?;"His relief must have showed in his -face, because Filch said, ""I suppose you think you'll be enjoying yourself with that oaf?"
562;Так что мы будем делать, Гарри?;"""The forest?"""
563;А Снеггу достаточно просто сказать, что он не знает, как в Хэллоуин тролль попал в замок, и что он даже близко не подходил к третьему этажу И кому, как вы думаете, поверят?;"""That's your problem, isn't it?"""
564;Ему или нам?;"""Should've thought of them werewolves before you got in trouble, shouldn't you?"""
565;— Это ты там, что ли, Филч?;"All right, Harry, Hermione?"""
566;Должно быть, испытанное им облегчение нарисовалось на его лице, потому что Филч издевательски произнес:  — Полагаю, ты думаешь, что вы тут развлекаться будете с этим придурком?;"""That's why yer late, is it?"""
567;— В лес?;"""Bin lecturin' them, eh?"
568;Гарри, Гермиона, как дела-то у вас?;What good's that ter anyone?
569;— А, так вот чего ты так опоздал-то?;"""Look there,"" said Hagrid, ""see that stuff shinin' on the ground?"
570;— Все лекции им читал небось, ага?;Silvery stuff?
571;Не тебе этим заниматься, понял?;"""And what if whatever hurt the unicorn finds us first?"""
572;А кому от того польза?;Now, if any of us finds the unicorn, we'll send up green sparks, right?
573;Ну давай, чего стоишь?;"""Could a werewolf be killing the unicorns?"""
574;Гарри почувствовал, как по его коже побежали мурашки, и ему очень хотелось верить, что во всем виноват налетевший ветерок  — Вон смотрите… пятна на земле видите?;"""You all right, Hermione?"""
575;— Серебряные такие, светящиеся?;"""A werewolf?"""
576;— А если то, что ранило единорога, найдет нас?;"""Who's there?"""
577;Если кто находит единорога, зеленые искры посылает, поняли?;And into the clearing came -- was it a man, or a horse?
578;— Может, это волк-оборотень убивает единорогов?;"""How are yeh?"""
579;— Ты в порядке, Гермиона?;"""Were you going to shoot me?"""
580;— Волк-оборотень?;"""Students, are you?"
581;— Кто там?;"And do you learn much, up at the school?"""
582;— Как дела-то?;"""Listen, I'm glad we've run inter yeh, Ronan, 'cause there's a unicorn bin hurt -- you seen anythin'?"""
583;— Ты хотел меня убить?;"""Yeah,"" said Hagrid, ""but have yeh seen anythin', Ronan?"
584;— Значит, вы школьники?;"Anythin' unusual?"""
585;И много вы уже выучили в школе?;"""So yeh haven't noticed anythin' strange?"""
586;Мы тут единорога ищем раненого, ты не видел ничего?;"""All right?"""
587;— Так ты видел чего, а, Ронан?;"""Good evening, Hagrid, I hope you are well?"""
588;Необычное чего-то?;Look, I've jus' bin askin' Ronan, you seen anythin' odd in here lately?
589;— Так ты ничего странного не видел?;"There's a unicorn bin injured -- would yeh know anythin' about it?"""
590;— Все в порядке?;"""Well, if either of you do see anythin', let me know, won't yeh?"
591;— Слушай, я вот тут Ронана спрашиваю не видел ли он… э-э… чего странного в последнее время?;"""Are there many of them in here?"""
592;Ты… ну… может, слышал об этом чего?;"""D'you think that was a centaur we heard earlier?"""
593;— А их тут много?;"""Did that sound like hooves to you?"
594;— Так ты думаешь, что тот звук, который мы слышали, прежде чем встретить Ронана, что это тоже был кентавр?;"""You don't think they've been hurt, do you?"""
595;— Разве похоже было, что копыта по земле стучат?;What was going on?
596;— Ты думаешь, они попали в беду?;Where were the others?
597;А в голове его вертелись два вопроса: что произошло с Невиллом и почему так долго не возвращается Хагрид?;"""Are you all right?"""
598;А нам дело надо сделать, понимаешь?;"""Yes -- thank you -- what was that?"""
599;— С вами все в порядке?;Can you ride?
600;— А что это было?;"""What are you doing?"
601;Вы умеете ездить верхом?;Have you no shame?
602;— Что ты делаешь?;"Are you a common mule?"""
603;Тебе не стыдно?;"""Do you realize who this is?"""
604;Ты что, верховая лошадь?;"""What have you been telling him?"""
605;— Вы разве не поняли, кто это?;"Have we not read what is to come in the movements of the planets?"""
606;— Что ты ему рассказал?;What is that to do with us?
607;Разве движение планет не показало нам, что произойдет в ближайшее время?;"""Do you not see that unicorn?"""
608;— Лучше?!;"""Do you not understand why it was killed?"
609;Флоренц в приступе гнева поднялся на дыбы, и это произошло так внезапно, что Гарри пришлось вцепиться ему в плечи, чтобы удержаться на нем.  — Ты что, не видишь этого единорога?;Or have the planets not let you in on that secret?
610;— Ты что, не понимаешь, почему его убили?;"""Why's Bane so angry?"""
611;Или планеты не открыли тебе эту тайну?;"""What was that thing you saved me from, anyway?"""
612;— Почему Бэйн так разозлился?;"""Harry Potter, do you know what unicorn blood is used -for?"""
613;— И кстати… от кого вы меня спасли?;"""But who'd be that desperate?"""
614;— Гарри Поттер, вы знаете, зачем нужна кровь единорога?;"""If you're going to be cursed forever, deaths better, isn't it?"""
615;— Но кто же решился на такое?;"Mr. Potter, do you know what is hidden in the school at this very moment?"""
616;— Если тебе предстоит быть навеки проклятым, то уж лучше умереть, чем убивать единорога, правда?;"But I don't understand who --""  ""Can you think of nobody who has waited many years to return to power, who has clung to life, awaiting their chance?"""
617;— Но он делает это ради того, чтобы набраться сил и завладеть напитком, который полностью восстановит его силы и сделает его бессмертным… Мистер Поттер, вы знаете, что сейчас спрятано в школе?;"Harry, are you all right?"""
618;Но я не понимаю, кому…  — Разве вы не знаете того, кто много лет ждал, пока сможет вернуть себе силы, того, кто все эти годы цеплялся за жизнь, дожидаясь своего шанса?…  Гарри показалось, что его сердце стянул железный обруч.;Anyway, who says the centaurs are right?
619;Гарри, ты в порядке?;"""Where're you going?"""
620;Да и кто сказал, что кентавры правильно истолковали расположение звезд?;"""Why?"""
621;— Думаешь, я не хотел бы знать, что со мной происходит?!;"""Don't you think it's a bit odd,"" said Harry, scrambling up the grassy slope, ""that what Hagrid wants more than anything else is a dragon, and a stranger turns up who just happens to have an egg in his pocket?"
622;— Ты куда?;How many people wander around with dragon eggs if it's against wizard law?
623;— Зачем?;Lucky they found Hagrid, don't you think?
624;— Вы не думаете, что все это очень странно?;"Why didn't I see it before?"""
625;А как вы думаете, сколько людей с драконьими яйцами в карманах бродит по Англии?;"""What are you talking about?"""
626;И скольким улыбается удача, и они встречают своего Хагрида?;"""Finished yer exams?"
627;Почему же я раньше об этом не подумал?;"Got time fer a drink?"""
628;— Не пойму, о чем это ты?;You know that night you won Norbert?
629;— Ну как, сдали все?;"What did the stranger you were playing cards with look like?"""
630;Чайку хотите?;Mighta bin a dragon dealer, mightn' he?
631;Помнишь ту ночь, когда ты выиграл в карты Норберта?;"""What did you talk to him about, Hagrid?"
632;На кого был похож тот незнакомец?;"Did you mention Hogwarts at all?"""
633;— А о чем ты с ним разговаривал, Хагрид?;"So I told him, after Fluffy, a dragon would be easy...""  ""And did he -- did he seem interested in Fluffy?"""
634;Ты говорил, что работаешь в Хогвартсе?;"""Well -- yeah -- how many three-headed dogs d'yeh meet, even around Hogwarts?"
635;Не хотел он его лишь бы кому проигрывать… А я ему рассказал, что… того… после Пушка с драконом я запросто управлюсь…  — А он… он спрашивал что-нибудь про Пушка?;"Hey -- where're yeh goin'?"""
636;— Ну… да… А чего тут такого?;"Where's Dumbledore's office?"""
637;Думаешь, много по свету трехголовых псов бродит?;"""What are you three doing inside?"""
638;Эй, вы куда?;"""See Professor Dumbledore?"""
639;Кстати, а где кабинет Дамблдора?;"""Why?"""
640;— Что вы, трое, делаете в замке?;Harry swallowed -- now what?
641;— Увидеть профессора Дамблдора?;"""He's gone?"""
642;— А зачем?;"""Now?"""
643;— Он улетел?;"""How do you know --?"""
644;— в такое время?;"And Gryffindor really can't afford to lose any more points, can it?"""
645;Это означало, что она уже вне себя и лишь усилием воли держит себя в руках — Вы хотите сказать, что ваше дело куда более важное, чем то, по которому профессор Дамблдор вылетел в Министерство магии?;"""Why me?"""
646;— Откуда… откуда вы знаете?;"""Well, that's it then, isn't it?"""
647;А ваш факультет не может позволить себе еще сотню штрафных очков, не так ли?;"""After what McGonagall and Snape have said?"
648;— Но почему я?;"""Don't you understand?"
649;— Я полагаю, вы считаете, что вы куда более надежные сторожа, чем десяток заклинаний?!;Haven't you heard what it was like when he was trying to take over?
650;— Ну что ж, похоже, час пробил, не так ли?;Losing points doesn't matter anymore, can't you see?
651;— После того, что тебе сказали МакГонагалл и Снегг?;D'you think he'll leave you and your families alone if Gryffindor wins the house cup?
652;— И ЧТО?;"Voldemort killed my parents, remember?"""
653;— Неужели вы ничего не понимаете?;"""But will it cover all three of us?"""
654;Разве вы не слышали о тех временах, когда он пытался захватить власть?;"""All -- all three of us?"""
655;И что?;"""Oh, come off it, you don't think we'd let you go alone?"""
656;Волан-де-Морт оставит в покое вас и ваши семьи?;"""How do you think you'd get to the Stone without us?"
657;— Ты думаешь, мы трое под ней уместимся?;"""We'd better put the cloak on here, and make sure it covers all three of us -- if Filch spots one of our feet wandering along on its own --""  ""What are you doing?"""
658;— Что значит — мы трое?;"Why don't you go to bed, Neville?"""
659;— Ты что, думал, мы оставим тебя одного?;"""What've you done to him?"""
660;— Ты думаешь, тебе удастся без нашей помощи добраться до камня?;"""Who's there?"""
661;— Если Филч вдруг увидит, как по коридору бредет одна нога, он…  — Что вы задумали?;"Are you ghoulie or ghostie or wee student beastie?"""
662;Почему бы тебе не пойти спать, Невилл?;"""What's that at its feet?"""
663;Только глаза его двигались, с ужасом глядя на них  — Что ты с ним сделала?;"""Want to go first, Hermione?"""
664;— Кто здесь?;"""What can you see?"""
665;Ты дух или привидение?;"""You want to go first?"
666;А может быть, школьник?;"Are you sure?"""
667;— Что это валяется у него под ногами?;"Go straight to the owlery and send Hedwig to Dumbledore, right?"""
668;— Ну что, начали?;"""What's this stuff?"""
669;— Хочешь пойти первой, Гермиона?;"""Devil's Snare, Devil's Snare... what did Professor Sprout say?"
670;— Что ты там видишь?;"""HAVE YOU GONE MAD?"""
671;— Ты хочешь пойти первым?;"""ARE YOU A WITCH OR NOT?"""
672;Уверен?;"If they met a dragon, a fully-grown dragon -- Norbert had been bad enough...  ""Can you hear something?"""
673;— Беги к Хагриду, чтобы тот немедленно отправил к Дамблдору сову, понял?;"""Do you think it's a ghost?"""
674;— Это что за штука?;"""Do you think they'll attack us if we cross the room?"""
675;— Повезло?!;"""Now what?"""
676;— Что там говорила профессор Стебль?;They watched the birds soaring overhead, glittering -- glittering?
677;— Да, разумеется, но что мне поджечь?;"""Ready?"""
678;— ТЫ С УМА СОШЛА?;"""Now what do we do?"""
679;— ТЫ ВОЛШЕБНИЦА ИЛИ НЕТ?;"""It's obvious, isn't it?"""
680;«Но что мне поджечь?;"""How?"""
681;А что, если они встретят дракона, большого, взрослого дракона, хотя, признаться, и Норберта было бы достаточно…  — Слышите?;"""Do we -- er -- have to join you to get across?"""
682;— Думаешь, это привидение?;"""What about you?"""
683;— Думаешь, они нападут на нас, если мы попытаемся пройти через зал?;What if they lost?
684;— И что теперь?;"""But --""  ""Do you want to stop Snape or not?"""
685;Они подняли головы, разглядывая порхающих у них над головами птиц — ярких, блестящих… Блестящих?;"""Ready?"""
686;Готовы?;"""What if he's --?"""
687;— Готовы?;"""What do you reckon's next?"""
688;— И что нам теперь делать?;"""All right?"""
689;— И как же нам выиграть?;"""What do we have to do?"""
690;— Нам… э… нам надо присоединиться к вам, чтобы перебраться на ту сторону?;"""But so will we, won't we?"""
691;— А ты?;"""But how do we know which to drink?"""
692;В голове его вертелась только одна мысль: что будет, если они проиграют?;"""Which one will get you back through the purple flames?"""
693;— Ты хочешь остановить Снегга или нет?;"""But Harry -- what if You-Know-Who's with him?"""
694;Готовы?;"""Well -- I was lucky once, wasn't I?"""
695;— Как думаешь, что нас ждет впереди?;"""You are sure which is which, aren't you?"""
696;— Готова?;"""It's not poison?"""
697;Только вот что нам делать с этими сосудами?;"""But I thought -- Snape --""  ""Severus?"""
698;Ты хочешь здесь остаться на долгие века?;"""Yes, Severus does seem the type, doesn't he?"
699;— Разве не так?;"Next to him, who would suspect p-p-poor, st-stuttering P-Professor Quirrell?"""
700;— А как мы узнаем, из какой мы должны отпить?;"""Snape was trying to save me?"""
701;— А какая даст тебе возможность пройти через фиолетовый огонь?;"""\Why do you think he wanted to referee your next match?"
702;— А что, если с ним Ты-Знаешь-Кто?;"""You let the troll in?"""
703;— Я?;I have a special gift with trolls -- you must have seen what I did to the one in the chamber back there?
704;— Ты уверена, что правильно разгадала головоломку?;"I'm presenting it to my master... but where is it?"""
705;— Это не яд?;He was at Hogwarts with your father, didn't you know?
706;— Вы?;"""Sometimes,"" he said, ""I find it hard to follow my master's instructions -- he is a great wizard and I am weak --""  ""You mean he was there in the classroom with you?"""
707;— Я думал… что Снегг…  — Северус?;Harry was remembering his trip to Diagon Alley -how could he have been so stupid?
708;— Квиррелл расхохотался, и это было не его обычное дрожащее хихиканье, но ледяной, пронзительный смех — Да, Северус выглядит подозрительно, не правда ли?;"""I don't understand... is the Stone inside the mirror?"
709;— Снегг пытался меня спасти?;"Should I break it?"""
710;— А как ты думаешь, с чего это он решил судить следующий матч?;But how can I look without Quirrell realizing what I'm up to?
711;— Кто шатался по школе в Хэллоуин?;"""What does this mirror do?"
712;— Так это вы впустили тролля?;How does it work?
713;Видел, как я обошелся с тем, мимо которого ты прошел по пути сюда?;"""Well?"""
714;— Я собираюсь преподнести его моему повелителю… Но где же этот камень?;"""What do you see?"""
715;Он учился в Хогвартсе вместе с твоим отцом, разве ты этого не знал?;Dare he make a break for it?
716;— Просто иногда… иногда мне бывает нелегко выполнять приказы моего господина — ведь он великий волшебник, а я слаб и…  — Вы хотите сказать, что в той комнате он был вместе с вами?;"What did you just see?"""
717;Господи, как он мог быть так глуп?;What was going on?
718;— Может, этот камень находится внутри зеркала?;"""See what I have become?"""
719;Может быть, я должен его разбить?;"I have form only when I can share another's body... but there have always been those willing to let me into their hearts and minds.... Unicorn blood has strengthened me, these past weeks... you saw faithful Quirrell drinking it for me in the forest... and once I have the Elixir of Life, I will be able to create a body of my own.... Now... why don't you give me that Stone in your pocket?"""
720;Но как я могу заглянуть в зеркало, чтобы Квиррелл этого не заметил и не понял, чего я хочу?»  Гарри попробовал сдвинуться с места, но веревки крепко держали его — он пошатнулся и упал.;"""Then who does?"
721;— Что делает это зеркало?;"""How long have I been in here?"""
722;Что оно показывает?;"""You got there?"
723;— Ну и что?;"You got Hermione's owl?"""
724;— Что ты там видишь?;"""Destroyed?"""
725;Что ты там видел?;"""But your friend -- Nicolas Flamel --""  ""Oh, you know about Nicolas?"""
726;— Видишь, чем я стал?;"""You did do the thing properly, didn't you?"
727;— Всего лишь тенью, химерой… Я обретаю форму, только вселяясь в чужое тело… Всегда находятся те, кто готов впустить меня в свой мозг и свое сердце… Кровь единорога сделала меня сильнее… Ты видел, как мой верный Квиррелл пил ее в лесу… И как только я завладею эликсиром жизни, я смогу создать себе свое собственное тело… Итак, почему бы тебе не отдать мне камень, который ты прячешь в кармане?;"""But that means he and his wife will die, won't they?"""
728;— Но тогда у кого?;"""Sir?"""
729;— Я давно здесь?;Well, Voldemort's going to try other ways of coming back, isn't he?
730;— Вы были там?!;"I mean, he hasn't gone, has he?"""
731;— Вы получили сову, которую послала Гермиона?;"But why would he want to kill me in the first place?"""
732;— Уничтожен?;"""But why couldn't Quirrell touch me?"""
733;— Но ваш друг, Николас Фламель…  — О, так ты знаешь о Николасе?;"When he had found his voice again, Harry said, ""And the invisibility cloak - do you know who sent it to me?"""
734;— Ты все разузнал, не так ли?;"Is that true?"""
735;— Но это означает, что он и его жена умрут, не так ли?;"""What?"""
736;— Гарри поспешно кивнул, ему не терпелось услышать ответ. — Я хотел спросить: ведь теперь Волан-де-Морт будет искать другой способ вернуть себе силы, правда?;"""What?"""
737;Я имею в виду, ведь он не исчез навсегда?;"""Funny, the way people's minds work, isn't it?"
738;Но я не могу понять, зачем ему вообще понадобилось убивать меня?;"""And sir, there's one more thing...""  ""Just the one?"""
739;— А почему Квиррелл не мог прикоснуться ко мне?;"""How did I get the Stone out of the mirror?"""
740;— Вы знаете, кто мне ее прислал?.;"I was unfortunate enough in my youth to come across a vomitflavored one, and since then I'm afraid I've rather lost my liking for them -- but I think I'll be safe with a nice toffee, don't you?"""
741;Это правда?;"""What really happened?"""
742;— Что?;"""So the Stone's gone?"""
743;— Что?;"""Flamel's just going to die?"""
744;— Еще один вопрос…  — Всего один?;"""That's what I said, but Dumbledore thinks that -- what was it?"
745;— Как мне удалось достать камень из зеркала?;"""So what happened to you two?"""
746;Но вот эта конфетка кажется мне вполне безобидной, как ты считаешь?;"""I brought Ron round -- that took a while -- and we were dashing up to the owlery to contact Dumbledore when we met him in the entrance hall -- he already knew -- he just said, 'Harry's gone after him, hasn't he?'"
747;— Вкус ушной серы, не самый приятный на свете, ты не находишь?;"""D'you think he meant you to do it?"""
748;— А что там произошло на самом деле?;"""Sending you your father's cloak and everything?"""
749;— Значит, камня больше нет?;"I can, can't I?"""
750;— спросил Рон, когда Гарри замолк — Значит, Фламель умрет?;"""Who is it?"""
751;— А с вами что было после того, как мы расстались?;"""It's not a stoat sandwich, is it?"""
752;Он уже все знал, представляешь?;"""Sent owls off ter all yer parents' old school friends, askin' fer photos... knew yeh didn' have any... d'yeh like it?"""
753;Он просто спросил: — Гарри пошел за ним, да?;"""Busy year?"""
754;— Ты думаешь, он специально так все подстроил?;"""Ready, are you?"""
755;Может, он хотел, чтобы именно ты это сделал?;
756;— Я могу пойти, правда?;
757;— Кто это?;
758;— Надеюсь, это не бутерброд с мясом горностая?;
759;— Чтоб фотографий прислали, потому как нет у тебя ни одной… Ну что, нравится тебе?;
760;Миссис Уизли улыбнулась им.  — Нелегкий выдался год?;
761;— Ну, ты готов?;
